"order_reference","order_status","type","parent_item_sku","status","sku","name","name_localized","unit_price","unit_cost","quantity","total_price","total_cost","discount_amount","discount_name","tax_exclusive_unit_price","tax_exclusive_total_price","tax_exclusive_discount_amount","total_taxes","business_date"
"114","Void","Product","","Void","sk-0344","Delivery Steak","","30","0","1","24","0","6","Open Discount","30","24","6","0","2021-08-08"
"117","Done","Product","","Done","sk-0346","Delivery Faisal Fries","","8","0","4","32","0","0","-","8","32","0","0","2021-08-08"
"117","Done","Product","","Done","sk-0345","Delivery Large Steak","","32","0","2","64","0","0","-","32","64","0","0","2021-08-08"
"117","Done","Product","","Done","sk-0347","Delivery Large Faisal Fries","","18","0","1","18","0","0","-","18","18","0","0","2021-08-08"
"118","Done","Product","","Done","sk-0004","Curly Fries","","14","1.6","1","14","1.6","0","-","12.17391","12.17391","0","1.82609","2021-08-08"
"119","Done","Product","sk-0010","Done","sk-0002","Specialty Burger","","18","1.5","1","18","1.5","0","-","15.65217","15.65217","0","2.34783","2021-08-08"
"119","Done","Product","sk-0010","Done","sk-0004","Curly Fries","","11","1.6","1","11","1.6","0","-","9.56522","9.56522","0","1.43478","2021-08-08"
"119","Done","Product","sk-0010","Done","sk-0005","Pepsi","","2","2","1","2","2","0","-","1.73913","1.73913","0","0.26087","2021-08-08"
"119","Done","Combo","","Done","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-08"
"120","Done","Product","","Done","sk-0345","Delivery Large Steak","","32","0","1","32","0","0","-","32","32","0","0","2021-08-10"
"121","Done","Product","","Done","sk-0004","Curly Fries","","14","1.6","1","14","1.6","0","-","12.17391","12.17391","0","1.82609","2021-08-10"
"122","Done","Product","","Done","sk-0001","SouthWest Burger","","20","1.5","15","300","22.5","0","-","17.3913","260.86957","0","39.13043","2021-08-10"
"123","Done","Gift Card","","Done","sk-0349","tttt","","1","","-","-","-","-","-","-","-","-","-","2021-08-10"
"124","Declined","Product","","Declined","sk-0002","Specialty Burger","","25","1.5","1","25","1.5","0","-","21.73913","21.73913","0","3.26087","2021-08-11"
"125","Done","Product","","Done","sk-0004","Curly Fries","","14","1.6","1","14","1.6","0","-","12.17391","12.17391","0","1.82609","2021-08-11"
"127","Done","Product","","Done","sk-0339","Large Pepsi","","4","0","1","3.2","0","0.8","Open Discount","4","3.2","0.8","0","2021-08-11"
"127","Done","Product","","Done","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","21.73913","17.3913","4.34783","2.6087","2021-08-11"
"128","Done","Product","","Done","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","21.73913","17.3913","4.34783","2.6087","2021-08-11"
"131","Done","Product","","Done","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","21.73913","17.3913","4.34783","2.6087","2021-08-11"
"132","Done","Product","","Done","sk-0342","Delivery Large Pepsi","","3","0","1","3","0","0","-","3","3","0","0","2021-08-11"
"133","Done","Gift Card","","Done","sk-0349","tttt","","1","","-","-","-","-","-","-","-","-","-","2021-08-11"
"135","Void","Product","","Void","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","21.73913","17.3913","4.34783","0","2021-08-11"
"136","Void","Product","","Void","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","21.73913","17.3913","4.34783","0","2021-08-11"
"137","Void","Product","","Void","sk-0336","Steak","","25","0","1","20","0","5","Open Discount","25","20","5","0","2021-08-11"
"138","Void","Product","","Void","sk-0336","Steak","","25","0","1","20","0","5","K Discount","25","20","5","0","2021-08-11"
"139","Void","Product","","Void","sk-0336","Steak","","25","0","1","24.5","0","0.5","Open Discount","25","24.5","0.5","0","2021-08-11"
"139","Void","Product","","Void","sk-0337","Large Steaks","","26","0","1","24","0","2","Open Discount","26","24","2","0","2021-08-11"
"140","Done","Product","","Done","sk-0336","Steak","","25","0","1","25","0","0","-","25","25","0","3.75","2021-08-11"
